,target name,complex feature set,feature selection parameter 1,feature selection parameter 2,learner algorithm,training set RMSE,training set R^2,duality set RMSE,duality set R^2,test set RMSE,test set R^2,learner parameter dict
61,ltl10,i_13s3g,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.209,0.582,0.200,0.366,0.300,0.341,"{'learning_rate': [0.071], 'max_depth': [6], 'max_features': [34], 'max_leaf_nodes': [6], 'n_estimators': [140]}"
62,ltl10,i_12s3g,ii_random,des_random_4,iii_gbrt,0.208,0.583,0.200,0.374,0.300,0.333,"{'learning_rate': [0.09], 'max_depth': [4], 'max_features': [13], 'max_leaf_nodes': [6], 'n_estimators': [160]}"
63,ltl10,i_10cp,ii_rf,rf_ff_final,iii_svm_rbf,0.240,0.446,0.300,0.291,0.300,0.328,{'gamma': [0.012]}
64,ltl10,i_10cl,ii_mlr,mlr_ff_multifinal,iii_rf,0.234,0.477,0.300,0.301,0.300,0.327,"{'max_depth': [8], 'max_features': [10], 'max_leaf_nodes': [22], 'n_estimators': [70]}"
65,ltl10,i_13s1l,ii_corr,20,iii_svm_rbf,0.235,0.468,0.300,0.340,0.300,0.321,{'gamma': [0.04]}
66,ltl10,i_10cd,ii_rf,rf_ff_final,iii_rf,0.246,0.421,0.300,0.276,0.300,0.302,"{'max_depth': [10], 'max_features': [21], 'max_leaf_nodes': [24], 'n_estimators': [90]}"
67,ltl10,i_10a,ii_random,des_random_0,iii_rf,0.246,0.419,0.300,0.242,0.300,0.302,"{'max_depth': [8], 'max_features': [9], 'max_leaf_nodes': [22], 'n_estimators': [50]}"
68,ltl10,i_01s1d,ii_corr,15,iii_gbrt,0.219,0.541,0.300,0.185,0.300,0.295,"{'learning_rate': [0.059], 'max_depth': [6], 'max_features': [14], 'max_leaf_nodes': [20], 'n_estimators': [70]}"
69,ltl10,i_12s3h,ii_corr,25,iii_gbrt,0.243,0.431,0.300,0.276,0.300,0.291,"{'learning_rate': [0.2], 'max_depth': [6], 'max_features': [5], 'max_leaf_nodes': [6], 'n_estimators': [170]}"
70,ltl10,i_13s3h,ii_corr,35,iii_gbrt,0.245,0.423,0.300,0.288,0.300,0.287,"{'learning_rate': [0.32], 'max_depth': [4], 'max_features': [5], 'max_leaf_nodes': [4], 'n_estimators': [250]}"
71,ltl10,i_12s3d,ii_la,la_ff_final,iii_gbrt,0.232,0.483,0.300,0.143,0.300,0.282,"{'learning_rate': [0.096], 'max_depth': [6], 'max_features': [19], 'max_leaf_nodes': [6], 'n_estimators': [110]}"
72,ltl10,i_13s3d,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.229,0.498,0.300,0.206,0.300,0.271,"{'learning_rate': [0.17], 'max_depth': [6], 'max_features': [10], 'max_leaf_nodes': [12], 'n_estimators': [30]}"
73,ltl10,i_02s1d,ii_random,des_random_4,iii_rf,0.240,0.446,0.300,0.230,0.300,0.270,"{'max_depth': [10], 'max_features': [20], 'max_leaf_nodes': [36], 'n_estimators': [30]}"
74,ltl10,i_10s1p,ii_random,des_random_4,iii_lgbm,0.254,0.382,0.300,0.281,0.300,0.265,"{'learning_rate': [0.19], 'max_depth': [10], 'n_estimators': [180], 'num_leaves': [20]}"
75,ltl10,i_01s3h,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.236,0.467,0.300,0.226,0.300,0.264,"{'learning_rate': [0.096], 'max_depth': [6], 'max_features': [15], 'max_leaf_nodes': [10], 'n_estimators': [60]}"
76,ltl10,i_12s3p,ii_random,des_random_7,iii_rf,0.261,0.348,0.300,0.033,0.300,0.262,"{'max_depth': [14], 'max_features': [11], 'max_leaf_nodes': [44], 'n_estimators': [20]}"
77,ltl10,i_10ch,ii_random,des_random_0,iii_gbrt,0.261,0.345,0.300,0.318,0.300,0.261,"{'learning_rate': [0.088], 'max_depth': [4], 'max_features': [19], 'max_leaf_nodes': [4], 'n_estimators': [50]}"
78,ltl10,i_01s1g,ii_random,des_random_5,iii_rf,0.216,0.553,0.300,0.140,0.300,0.261,"{'max_depth': [22], 'max_features': [10], 'max_leaf_nodes': [50], 'n_estimators': [360]}"
79,ltl10,i_02s3h,ii_random,des_random_0,iii_lgbm,0.247,0.416,0.300,0.186,0.300,0.259,"{'learning_rate': [0.09], 'max_depth': [8], 'n_estimators': [110], 'num_leaves': [20]}"
80,ltl10,i_13s3p,ii_mlr,mlr_ff_multifinal,iii_svm_rbf,0.258,0.361,0.300,0.125,0.300,0.254,{'gamma': [0.041]}
81,ltl10,i_11s3h,ii_mlr,mlr_ff_multifinal,iii_lgbm,0.260,0.352,0.300,0.203,0.300,0.254,"{'learning_rate': [0.093], 'max_depth': [12], 'n_estimators': [160], 'num_leaves': [20]}"
82,ltl10,i_01s3d,ii_random,des_random_2,iii_gbrt,0.209,0.579,0.300,0.173,0.300,0.252,"{'learning_rate': [0.08], 'max_depth': [6], 'max_features': [7], 'max_leaf_nodes': [10], 'n_estimators': [70]}"
83,ltl10,i_10s3l,ii_random,des_random_less10,iii_lgbm,0.267,0.317,0.300,0.259,0.300,0.251,"{'learning_rate': [0.078], 'max_depth': [10], 'n_estimators': [110], 'num_leaves': [20]}"
84,ltl10,i_10cn,ii_corr,15,iii_rf,0.244,0.427,0.300,0.214,0.300,0.247,"{'max_depth': [8], 'max_features': [10], 'max_leaf_nodes': [26], 'n_estimators': [360]}"
85,ltl10,i_10s1h,ii_la,la_ff_final,iii_gbrt,0.267,0.318,0.300,0.241,0.300,0.233,"{'learning_rate': [0.081], 'max_depth': [6], 'max_features': [7], 'max_leaf_nodes': [10], 'n_estimators': [50]}"
86,ltl10,i_11s3g,ii_random,des_random_6,iii_rf,0.241,0.443,0.300,0.275,0.300,0.232,"{'max_depth': [8], 'max_features': [13], 'max_leaf_nodes': [36], 'n_estimators': [2100]}"
87,ltl10,i_11s3p,ii_random,des_random_4,iii_svm_rbf,0.266,0.321,0.300,0.080,0.300,0.230,{'gamma': [0.39]}
88,ltl10,i_01s2l,ii_random,des_random_5,iii_lgbm,0.273,0.284,0.300,0.159,0.300,0.209,"{'learning_rate': [0.15], 'max_depth': [8], 'n_estimators': [30], 'num_leaves': [20]}"
89,ltl10,i_13s1g,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.267,0.314,0.300,0.057,0.300,0.193,"{'learning_rate': [0.17], 'max_depth': [6], 'max_features': [6], 'max_leaf_nodes': [6], 'n_estimators': [30]}"
90,ltl10,i_01s2g,ii_random,des_random_5,iii_lgbm,0.270,0.298,0.300,0.117,0.300,0.190,"{'learning_rate': [0.086], 'max_depth': [16], 'n_estimators': [340], 'num_leaves': [20]}"
91,ltl10,i_12s2l,ii_rf,rf_ff_final,iii_la,0.287,0.207,0.300,0.125,0.300,0.189,{'alpha': [1e-06]}
92,ltl10,i_12s2p,ii_rf,rf_ff_final,iii_la,0.287,0.207,0.300,0.125,0.300,0.189,{'alpha': [1e-06]}
93,ltl10,i_12s2h,ii_rf,rf_ff_final,iii_la,0.287,0.207,0.300,0.125,0.300,0.189,{'alpha': [1e-06]}
94,ltl10,i_12s2g,ii_rf,rf_ff_final,iii_la,0.287,0.207,0.300,0.125,0.300,0.189,{'alpha': [1e-06]}
95,ltl10,i_12s2d,ii_rf,rf_ff_final,iii_la,0.287,0.207,0.300,0.125,0.300,0.189,{'alpha': [1e-06]}
96,ltl10,i_10s1l,ii_la,rf_ff_less5,iii_rf,0.279,0.254,0.300,0.125,0.300,0.185,"{'max_depth': [6], 'max_features': [5], 'max_leaf_nodes': [24], 'n_estimators': [840]}"
97,ltl10,i_11s2l,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.285,0.222,0.300,0.137,0.300,0.183,"{'learning_rate': [0.12], 'max_depth': [4], 'max_features': [13], 'max_leaf_nodes': [2], 'n_estimators': [2110]}"
98,ltl10,i_11s2p,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.285,0.222,0.300,0.137,0.300,0.183,"{'learning_rate': [0.12], 'max_depth': [4], 'max_features': [13], 'max_leaf_nodes': [2], 'n_estimators': [2110]}"
99,ltl10,i_11s2h,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.285,0.222,0.300,0.137,0.300,0.183,"{'learning_rate': [0.12], 'max_depth': [4], 'max_features': [13], 'max_leaf_nodes': [2], 'n_estimators': [2110]}"
100,ltl10,i_11s2g,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.285,0.222,0.300,0.137,0.300,0.183,"{'learning_rate': [0.12], 'max_depth': [4], 'max_features': [13], 'max_leaf_nodes': [2], 'n_estimators': [2110]}"
101,ltl10,i_11s2d,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.285,0.222,0.300,0.137,0.300,0.183,"{'learning_rate': [0.12], 'max_depth': [4], 'max_features': [13], 'max_leaf_nodes': [2], 'n_estimators': [2110]}"
102,ltl10,i_13s2l,ii_random,des_random_3,iii_la,0.283,0.229,0.300,0.140,0.300,0.176,{'alpha': [0.003]}
103,ltl10,i_13s2p,ii_random,des_random_3,iii_la,0.283,0.229,0.300,0.140,0.300,0.176,{'alpha': [0.003]}
104,ltl10,i_13s2h,ii_random,des_random_3,iii_la,0.283,0.229,0.300,0.140,0.300,0.176,{'alpha': [0.003]}
105,ltl10,i_13s2g,ii_random,des_random_3,iii_la,0.283,0.229,0.300,0.140,0.300,0.176,{'alpha': [0.003]}
106,ltl10,i_13s2d,ii_random,des_random_3,iii_la,0.283,0.229,0.300,0.140,0.300,0.176,{'alpha': [0.003]}
107,ltl10,i_01s2p,ii_random,des_random_4,iii_lgbm,0.281,0.240,0.300,0.153,0.300,0.175,"{'learning_rate': [0.049], 'max_depth': [10], 'n_estimators': [40], 'num_leaves': [20]}"
108,ltl10,i_01s2d,ii_random,des_random_2,iii_lgbm,0.276,0.271,0.300,0.121,0.300,0.173,"{'learning_rate': [0.13], 'max_depth': [12], 'n_estimators': [840], 'num_leaves': [20]}"
109,ltl10,i_02s2l,ii_random,des_random_6,iii_lgbm,0.285,0.221,0.300,0.137,0.300,0.172,"{'learning_rate': [0.057], 'max_depth': [4], 'n_estimators': [40], 'num_leaves': [20]}"
110,ltl10,i_02s2p,ii_random,des_random_6,iii_lgbm,0.285,0.221,0.300,0.137,0.300,0.172,"{'learning_rate': [0.057], 'max_depth': [4], 'n_estimators': [40], 'num_leaves': [20]}"
111,ltl10,i_02s2h,ii_random,des_random_6,iii_lgbm,0.285,0.221,0.300,0.137,0.300,0.172,"{'learning_rate': [0.057], 'max_depth': [4], 'n_estimators': [40], 'num_leaves': [20]}"
112,ltl10,i_02s2g,ii_random,des_random_6,iii_lgbm,0.285,0.221,0.300,0.137,0.300,0.172,"{'learning_rate': [0.057], 'max_depth': [4], 'n_estimators': [40], 'num_leaves': [20]}"
113,ltl10,i_02s2d,ii_random,des_random_6,iii_lgbm,0.285,0.221,0.300,0.137,0.300,0.172,"{'learning_rate': [0.057], 'max_depth': [4], 'n_estimators': [40], 'num_leaves': [20]}"
114,ltl10,i_01s2h,ii_random,des_random_3,iii_lgbm,0.275,0.273,0.300,0.130,0.300,0.171,"{'learning_rate': [0.16], 'max_depth': [14], 'n_estimators': [40], 'num_leaves': [20]}"
115,ltl10,i_10s3g,ii_mlr,mlr_ff_multifinal,iii_rf,0.272,0.288,0.300,0.226,0.300,0.169,"{'max_depth': [4], 'max_features': [8], 'max_leaf_nodes': [16], 'n_estimators': [20]}"
116,ltl10,i_13s1d,ii_random,des_random_8,iii_rf,0.281,0.242,0.300,0.177,0.300,0.164,"{'max_depth': [10], 'max_features': [10], 'max_leaf_nodes': [16], 'n_estimators': [110]}"
117,ltl10,i_11s3d,ii_mlr,mlr_ff_multifinal,iii_gbrt,0.270,0.298,0.300,0.141,0.300,0.162,"{'learning_rate': [0.075], 'max_depth': [6], 'max_features': [11], 'max_leaf_nodes': [6], 'n_estimators': [50]}"
118,ltl10,i_02s1g,ii_random,des_random_1,iii_svm_rbf,0.275,0.272,0.300,0.017,0.300,0.154,{'gamma': [3.9]}
119,ltl10,i_12s1d,ii_random,des_random_0,iii_rf,0.281,0.240,0.300,0.198,0.300,0.146,"{'max_depth': [8], 'max_features': [7], 'max_leaf_nodes': [24], 'n_estimators': [110]}"
120,ltl10,i_10s3h,ii_random,des_random_less10,iii_rf,0.285,0.223,0.300,0.189,0.300,0.138,"{'max_depth': [6], 'max_features': [7], 'max_leaf_nodes': [42], 'n_estimators': [640]}"
121,ltl10,i_12s1g,ii_la,la_ff_final,iii_lgbm,0.294,0.173,0.300,0.070,0.300,0.120,"{'learning_rate': [0.1], 'max_depth': [4], 'n_estimators': [110], 'num_leaves': [20]}"
122,ltl10,i_10s3d,ii_la,rf_ff_less5,iii_rf,0.298,0.150,0.300,0.121,0.300,0.119,"{'max_depth': [4], 'max_features': [5], 'max_leaf_nodes': [6], 'n_estimators': [280]}"
123,ltl10,i_10s2l,ii_random,des_random_less10,iii_la,0.297,0.152,0.300,0.122,0.300,0.098,{'alpha': [0.0022]}
124,ltl10,i_10s2p,ii_random,des_random_less10,iii_la,0.297,0.152,0.300,0.122,0.300,0.098,{'alpha': [0.0022]}
125,ltl10,i_10s2h,ii_random,des_random_less10,iii_la,0.297,0.152,0.300,0.122,0.300,0.098,{'alpha': [0.0022]}
126,ltl10,i_10s2g,ii_random,des_random_less10,iii_la,0.297,0.152,0.300,0.122,0.300,0.098,{'alpha': [0.0022]}
127,ltl10,i_10s2d,ii_random,des_random_less10,iii_la,0.297,0.152,0.300,0.122,0.300,0.098,{'alpha': [0.0022]}
128,ltl10,i_10s1d,ii_la,rf_ff_less5,iii_gbrt,0.296,0.160,0.300,0.113,0.300,0.097,"{'learning_rate': [0.1], 'max_depth': [6], 'max_features': [4], 'max_leaf_nodes': [8], 'n_estimators': [20]}"
129,ltl10,i_11s1d,ii_la,la_ff_final,iii_gbrt,0.298,0.150,0.300,0.073,0.300,0.083,"{'learning_rate': [0.059], 'max_depth': [6], 'max_features': [5], 'max_leaf_nodes': [6], 'n_estimators': [40]}"
130,ltl10,i_11s1g,ii_la,rf_ff_less5,iii_rf,0.306,0.102,0.300,0.042,0.300,0.066,"{'max_depth': [4], 'max_features': [2], 'max_leaf_nodes': [12], 'n_estimators': [120]}"
131,ltl10,i_10s3p,ii_la,rf_ff_less5,iii_gbrt,0.312,0.063,0.300,0.077,0.300,0.038,"{'learning_rate': [0.052], 'max_depth': [4], 'max_features': [2], 'max_leaf_nodes': [6], 'n_estimators': [40]}"
132,ltl10,i_10s1g,ii_la,rf_ff_less5,iii_rf,0.314,0.056,0.300,0.040,0.300,0.025,"{'max_depth': [2], 'max_features': [1], 'max_leaf_nodes': [4], 'n_estimators': [20]}"
